1079|9|Public
5|$|A <b>stratocumulus</b> cloud {{is another}} type of a {{cumuliform}} or stratocumuliform cloud. Like cumulus clouds, they form at low levels and via convection. However, unlike cumulus clouds, their growth is almost completely retarded by a strong inversion. As a result, they flatten out like stratus clouds, giving them a layered appearance. These clouds are extremely common, covering on average around twenty-three percent of the earth's oceans and twelve percent of the earth's continents. They are less common in tropical areas and commonly form after cold fronts. Additionally, <b>stratocumulus</b> clouds reflect {{a large amount of}} the incoming sunlight, producing a net cooling effect. <b>Stratocumulus</b> clouds can produce drizzle, which stabilizes the cloud by warming it and reducing turbulent mixing. Being a cloud of limited convection, <b>stratocumulus</b> is divided into three species; stratiformis, lenticularis, and castellanus, that are common to the higher stratocumuliform genus-types.|$|E
5|$|Cumulus {{clouds are}} often {{precursors}} of {{other types of}} cloud, such as cumulonimbus, when influenced by weather factors such as instability, moisture, and temperature gradient. Normally, cumulus clouds produce little or no precipitation, but they can grow into the precipitation-bearing congestus or cumulonimbus clouds. Cumulus clouds can be formed from water vapor, supercooled water droplets, or ice crystals, depending upon the ambient temperature. They come in many distinct subforms, and generally cool the earth by reflecting the incoming solar radiation. Cumulus clouds are part of the larger category of free-convective cumuliform clouds, which include cumulonimbus clouds. The latter genus-type is sometimes categorized separately as cumulonimbiform due to its more complex structure that often includes a cirriform or anvil top. There are also cumuliform clouds of limited convection that comprise <b>stratocumulus</b> (low-), altocumulus (middle-étage) and cirrocumulus. (high-étage). These last three genus-types are sometimes classified separately as stratocumuliform.|$|E
5|$|KG 53 {{approached}} North Weald {{from the}} east between Maldon, Essex and Rochford. No. 56 Squadron's 12 Hurricanes engaged the bombers, while No. 54 Squadron’s 11 Spitfires engaged the escorting Bf 109s and Bf 110s. In the engagement, at least one Bf 110 was shot down. The line of advance was now clear to the British ground controllers. Five Squadrons: No. 46, 85, 151, 257, and 310 with 61 Hurricanes, were scrambled to intercept the bombers in front of, or over the target. By 17:00 the airfield was covered in 5/10ths <b>stratocumulus</b> at 5,000 feet. Within thirty minutes the cloud base fell to just 3,500 feet. The German formation leaders soon realised {{that there was no}} hope of hitting a target from 12,000 feet, particularly when they could not see it. At 17:40, KG 53 turned away and headed for base. They had lost a single bomber to 56 Squadron. Things were about to change. As they turned around, 28 Hurricanes from Nos. 46, 85, and 151 Squadron prepared for a head-on attack. Meanwhile, 12 Hurricanes from 256 Squadron closed on the Germans from behind.|$|E
40|$|Snapshots of {{the cloud}} {{distributions}} in x-z cross sections (Fig. 3) show that the model captures the differ-ent characteristics of the four cloud regimes. The stratus (ASTEX) is shallow and overcast. The <b>stratocumuli</b> are narrow and deep in BOMEX. The transition-regime clouds (ATEX) are narrow at their bases but wide nea...|$|R
40|$|Abstract. Effects of <b>stratocumuli</b> clouds on {{dispersion}} of contaminants are {{studied in the}} nocturnal atmospheric boundary layer. The study {{is based on a}} large-eddy simulation (LES) model with a bulk parametrization of clouds. Computations include Lagrangian calculations of atmospheric {{dispersion of}} a passive tracer released from point sources at various heights above the ground. The obtained results show that the vertical diffusion is non-Gaussian and depends on the location of a source in the boundary layer. 1...|$|R
40|$|Received {{in final}} form [...] . 1998) Abstract: Effects of <b>stratocumuli</b> clouds on {{dispersion}} of contaminants are {{studied in the}} nocturnal atmospheric boundary layer. The study {{is based on a}} large-eddy simulation (LES) model with a bulk parametrization of clouds. Computations include Lagrangian calculations of atmospheric dispersion of a passive tracer, released from point sources at various heights above the ground. The obtained results show that the vertical diffusion is non-Gaussian and depends on the location of a source in the boundary layer...|$|R
5|$|On August 26, the {{tropical}} cyclone {{that was once}} Hurricane Ilsa degenerated into a remnant low-pressure area, about 1,200miles (1,950km) west of {{the southern tip of}} the Baja California Peninsula. The remnants of Ilsa drifted northwestward through the <b>stratocumulus</b> cloud field of the eastern north Pacific Ocean. At the same time, a mid-tropospheric trough slowly intensified while gradually undergoing cyclogenesis to develop into a cold-core upper-level low. Early on August 31, a low-level circulation formed within the upper-level low about 930 miles (1,500 km) northeast of Hawaii; at that time, the circulation and the remnants of Ilsa were located within 370 miles (600 km) of each other. The cold-core low rapidly intensified as convection increased, and late on August 31 it absorbed the remnants of Ilsa, which influenced the development of the system. Convection steadily organized as it tracked westward, and it is estimated it transitioned into a subtropical depression by 18:00 UTC on September 1.|$|E
5|$|As Fefa turned {{more to the}} west, it paralleled {{the cooler}} waters, {{allowing}} the eye to remain distinct as the hurricane remained well-organized. Despite moving over marginally warm sea surface temperatures and becoming involved with the <b>Stratocumulus</b> cloud field to its north, the hurricane restrengthened on August 4 to reach a secondary peak intensity of 105mph (170km/h) while located about 1,265miles (2,070km) east-southeast of Hilo, Hawai'i. After maintaining 105mph (170km/h) winds for about 18hours, Fefa weakened slightly due to increasing wind shear from a cold-core trough as it entered the Central Pacific Hurricane Center area of responsibility. As the shear increased, the cyclone weakened more rapidly, and on August 6 it weakened to a tropical storm while located about 650miles (1,060km) east of the island of Hawaii. Initially, forecasters predicted Fefa {{to turn to the}} northwest {{to the north of the}} Hawaiian Islands. However, the storm continued moving almost due westward as it steadily weakened. Aircraft reconnaissance flew into Fefa three times as it neared Hawaii. Late on August 7, Fefa weakened to a tropical depression a short distance of the island of Hawaii, and early on August 8 the depression began dissipating and degenerated into a tropical wave after moving onshore. The remnants tracked west-northwestward and passed south of the Hawaiian Islands until dissipating on August 9 to the northwest of Kauai.|$|E
5|$|As {{the storm}} moved northward over the Yellow Sea, {{atmospheric}} conditions became increasingly hostile, with significantly lower sea surface temperatures and high wind shear. During the overnight of August2728, the typhoon brushed South Korea as a weakening cyclone. Convection {{on the west}} side of the storm diminished and its feeder bands began to collapse. Increasing shear started taking its toll early on August28 as convection became displaced from the center of circulation, leaving part of the southwestern quadrant exposed. This also indicated that Bolaven had begun to undergo an extratropical transition as it approached the Korean Peninsula. Following structural weakening, the JMA and JTWC downgraded Bolaven to a severe tropical storm and tropical storm, respectively. Hours before moving onshore in North Korea, the majority of the convection had moved over land while the circulation and the center itself had only <b>stratocumulus</b> clouds covering it. Around 1500UTC on August28, Bolaven made landfall in North Korea with winds of 100km/h (65mph). Rapidly moving towards the northeast, the storm became fully embedded within a baroclinic zone near the ChinaNorth Korea border later that day. The JMA continued to monitor Bolaven as a tropical cyclone until early on August29, at which time the system was situated over the southern region of the Russian Far East. The extratropical remnants later turned eastward and were last noted on September1 crossing the International Dateline.|$|E
40|$|Clouds are a {{weak link}} in {{modelling}} atmospheric circulation as {{they depend on}} interdisciplinary processes ranging from collisions of micron-sized droplets and particles to airflow dynamics on the kilometre scale. The uncertainty in cloud representation and hence climate modelling and weather prediction justifies {{the need for more}} explorative observations. A new way of tracking Lagrangian fluctuations inside warm clouds has been proposed as part of the Horizon 2020 Innovative Training Network ClOud-MicroPhysics- turbuLEnce-TElemetry project. Part of the project aims to design a new kind of ultralight radio probe capable of floating in <b>stratocumuli</b> clouds. The probes presented in this paper will be environmentally friendly and will allow the generation of a Lagrangian database for small-scale fluctuations inside warm clouds...|$|R
