112|10|Public
5|$|Along with {{carnotite}} and roscoelite, vanadinite {{is one of}} {{the main}} industrial ores of the element vanadium, which can be extracted by roasting and smelting. Vanadinite is also occasionally used as a source of lead. A common process for extracting the vanadium begins with the heating of vanadinite with salt (NaCl) or sodium carbonate (Na2CO3) at about 850°C to produce <b>sodium</b> <b>vanadate</b> (NaVO3). This is dissolved in water and then treated with ammonium chloride to give an orange-coloured precipitate of ammonium metavanadate. This is then melted to form a crude form of vanadium pentoxide (V2O5). Reduction of vanadium pentoxide with calcium gives pure vanadium.|$|E
50|$|Metals {{have been}} used in {{treatments}} since ancient times. The Ebers Papyrus from 1500BC is the first written account of the use of metals for treatment and describes the use of Copper to reduce inflammation and the use of iron to treat anemia. <b>Sodium</b> <b>vanadate</b> has been used since the early 20th century to treat rheumatoid arthritis. Recently metals {{have been used}} to treat cancer, by specifically attacking cancer cells and interacting directly with DNA. The positive charge on most metals can interact with the negative charge of the phosphate backbone of DNA. Some drugs developed that include metals interact directly with other metals already present in protein active sites, while other drugs can use metals to interact with amino acids with the highest reduction potential.|$|E
40|$|The {{homeobox}} gene Nanog {{is a key}} intrinsic determinant of self renewal in embryonic stem (ES) cells, and its repression leads ES cells to selectively differentiate into primitive endoderm. Although Nanog repression occurs at the outermost layer of ES cell aggregates independent of the leukemia inhibitory factor (LIF) /STAT 3 pathway, it is largely undetermined what external cues and intracellular signals cause the event. Of interest, addition of the tyrosine phosphatase inhibitor, <b>sodium</b> <b>vanadate,</b> selectively repressed Nanog transcription without any detectable changes in upstream transcriptional regulators Oct 3 / 4 and Sox 2. Furthermore, <b>sodium</b> <b>vanadate</b> induced primitive endoderm differentiation, even in the inner cells of ES cell aggregates. Expression of Gata 6 and Zfp 42, two putative downstream Nanog effectors, was also increased and decreased {{by the addition of}} <b>sodium</b> <b>vanadate,</b> respectively, but these changes were eliminated by exogenous Nanog expression. The effects of <b>sodium</b> <b>vanadate</b> were abrogated by Grb 2 deficiency or by the addition of the Mek inhibitor, PD 98059. Indeed, PD 98059 prevented Nanog repression induced by ES cell aggregation as well. Furthermore, transfection of a constitutive active Mek mutant into ES cells induced Nanog repression and primitive endoderm differentiation. These data indicate that the Grb 2 /Mek pathway primarily mediates Nanog gene repression upon ES cell differentiation into primitive endoderm. The homeoprotein Nanog was found to play an essentia...|$|E
40|$|The {{formation}} {{and composition of}} copper vanadates obtained by the interaction of copper sulfate with different <b>sodium</b> <b>vanadates</b> (ortho, pyro, meta and poly) have been studied by means of electrometric techniques involving glass electrode and conductometric titrations between the reactants at several concentrations in aqueous and aqueous-ethanolic media. The well defined inflections and breaks in the titration curves provide cogent evidence for the {{formation and}} precipitation of copper ortho- 3 CuO. V 2 O 5, pyro- 2 CuO. V 2 O 5 and meta-CuO. V 2 O 5 vanadates {{in the vicinity of}} pH 8. 1, 7. 4 and 6. 2, respectively. The studies on formation of copper poly-vanadate failed to give any dependable results. Analytical investigations of the compounds formed confirm the results of the electrometric study. The precipitation of copper ortho-vanadate is almost quantitative and the glass electrode titrations ofers a simple and rapid method for determination of vanadium(V) in solutions...|$|R
50|$|At high {{temperatures}} or lower availability of oxygen, refractory oxides - vanadium dioxide and vanadium trioxide - form. These do not promote corrosion. However, at conditions most common for burning, vanadium pentoxide gets formed. Together with <b>sodium</b> oxide, <b>vanadates</b> of various composition ratios are formed. Vanadates of composition approximating Na2O.6 V2O5 {{have the highest}} corrosion rates at the temperatures between 593 °C and 816 °C; at lower temperatures the vanadate is in solid state, at higher temperatures vanadates with higher proportion of vanadium provide higher corrosion rates.|$|R
40|$|We {{investigated}} the molecular mechanisms of <b>sodium</b> van-adate (<b>vanadate)</b> -induced nitric oxide (NO) production. Ex-posure of bovine lung microvascular cells (BLMVEC) to van-adate increased {{the release of}} biologically active NO in endothelium/smooth muscle cocultures, {{as measured by the}} accumulation of its surrogate marker, cGMP. This release was sensitive to NO synthase (NOS) inhibition and was greater than that observed with ionomycin. Although calcium chelators (BAPTA, EGTA) inhibited basal and ionomycin-induced NO production, they failed to inhibit vanadate-in-duced NO release. Moreover, in the absence of calcium/ calmodulin, cell lysates from vanadate-treated cells exhibited greater NOS activity compared with control cells. Vanadate activates the phosphoinositide 3 -kinase (PI 3 -K) /Ak...|$|R
40|$|We {{measured}} X-band electron-spin {{resonance of}} single crystalline <b>sodium</b> <b>vanadate</b> doped with lithium, Na_{ 1 -x}Li_xV_ 2 O_ 5 for 0 Tsp) the susceptibility remains nearly independent of doping. Comment: 5 pages including 4 ps figures, submitted to Phys. Rev. ...|$|E
40|$|Electrically conductive, anion-exchange {{polyaniline}} resins {{are prepared}} by one-step redox polymerization of aniline with ammonium persulphate, potassium dichromate, cerium(IV) sulphate, or <b>sodium</b> <b>vanadate.</b> The resulting polymers {{are characterized by}} solid-state techniques, viz. conductivity, C- 13 cross-polarization magic-angle spinning (CPMAS) NMR, and thermogravimetric studies. The polymers are used for binary and tertiary separations...|$|E
40|$|We {{argue that}} in the quarter-filled ladder {{compound}} NaV 2 O 5 the quasione-dimensional spin system is strongly coupled to a low-energy antiferroelectric mode of the excitonic type. This mode results from the interplay between the electron hopping along the rungs of the vanadium two-leg ladders and the Coulomb repulsion between electrons. The charge ordering observed in <b>sodium</b> <b>vanadate</b> at Tc = 34 K corresponds to the softening of the antiferroelectric mode. We consider the spin-isospin model, which describes the spin and low-energy charge degrees of freedom in <b>sodium</b> <b>vanadate.</b> Within this model we explain the observed anomalous temperature-dependence of the dielectric susceptibility at Tc and the midinfrared absorption continuum. We identify the broad structure in the low-energy optical absorption spectrum of NaV 2 O 5 with the continuum formed by two spinons and one low-energy charge excitation. Spin-isospin model of NaV 2 O...|$|E
40|$|Abstract. Various {{growth factors}} and {{vasoactive}} substances are {{implicated in the}} pathogenesis of renal growth seen in early diabetes mellitus (DM). Mitogen-activated protein kinase (MAPK) is an important mediator of these extracellular stimuli. Protein kinase C (PKC), an enzyme known to be stimulated in DM, also activates MAPK. Thus, MAPK activity was examined in glomeruli from streptozotocin-induced DM rats. MAPK activity, measured as myelin basic protein kinase, was elevated by approximately 50 % in DM versus controls (CON). Increased protein contents of p 42 mapk and p 44 mapk, as well as increased tyrosine phosphorylation and mobility shift of p 42 mapk, were also observed in DM. Tyrosine dephosphorylation of pp 42 mapk, on the other hand, assessed by incubating glomerular membrane with or without <b>sodium</b> orthovanadate (<b>vanadate),</b> was significantly diminished in DM. Protein expressio...|$|R
