0|760|Public
5000|$|National <b>Geographic</b> <b>Maps,</b> {{founded in}} 1915, is a wholly owned {{division}} of the National <b>Geographic</b> Society. The <b>Maps</b> division {{is responsible for the}} creation of Society cartographic products including page <b>maps</b> in National <b>Geographic</b> Magazine, travel <b>maps,</b> wall maps, atlases, TOPO! mapping software, Trails Illustrated hiking maps, and globes. National <b>Geographic</b> <b>Maps</b> is based in Evergreen, Colorado and Washington D.C.|$|R
5000|$|... #Caption: A <b>geographic</b> <b>map</b> of the railroad's {{route through}} Alaska.|$|R
5000|$|... #Caption: Generalized <b>geographic</b> <b>map</b> of the United States {{in middle}} Pennsylvanian time.|$|R
5000|$|... #Caption: 1921 National <b>Geographic</b> <b>map</b> showing Schjetman Reef between Wake Island and Johnston Island ...|$|R
5000|$|... #Caption: A <b>geographic</b> <b>map</b> of London's {{rapid transit}} service, {{known as the}} London Underground.|$|R
30|$|Further {{findings}} should combine area-wide accident data, virtual traffic simulations, weather {{data and}} digital <b>geographic</b> <b>maps.</b>|$|R
5000|$|... #Caption: <b>Geographic</b> <b>map</b> of the LA Metro system showing all transit {{projects}} {{included in}} Measure R ...|$|R
50|$|National <b>Geographic</b> <b>Maps</b> (originally the Cartographic Division) {{became a}} {{division}} of the National Geographic Society in 1915. The first supplement map, which appeared in the May 1918 issue of the magazine, titled The Western Theatre of War, served as a reference for overseas military personnel and soldiers' families alike. On some occasions, the Society's map archives have been used by the United States government in instances where its own cartographic resources were limited.President Franklin D. Roosevelt's White House map room was filled with National <b>Geographic</b> <b>maps.</b> A National <b>Geographic</b> <b>map</b> of Europe is featured in the displays of the Winston Churchill museum in London showing Churchill's markings at the Yalta Conference where the Allied leaders divided post-war Europe.|$|R
5000|$|... #Caption: The {{historical}} {{region of}} West Friesland, mixed map, old map overlaid on a modern <b>geographic</b> <b>map</b> ...|$|R
5000|$|... #Caption: <b>Geographic</b> <b>map</b> {{of current}} plan, with service to both Fall River and New Bedford via Stoughton ...|$|R
50|$|The {{database}} {{includes a}} <b>geographic</b> <b>map</b> of the world, {{with the possibility}} to select the country of interest.|$|R
50|$|There are {{old and new}} <b>{{geographic}}</b> <b>maps</b> and atlases of the world, {{and geographic}} references in different languages.|$|R
5000|$|... #Caption: <b>Geographic</b> <b>map</b> {{showing the}} {{approximate}} {{path of the}} Third Interchange Contour (in turquoise) and its connections to existing lines ...|$|R
40|$|Abstract. This paper {{describes}} the aspect map approach {{to model the}} processing of <b>geographic</b> <b>maps.</b> <b>Geographic</b> <b>maps</b> are described as spatial representation media which {{play an important role}} in many processes of human spatial cognition. We focus on the aspectuality of representation and therefore deal with aspect maps: spatial organization structures in which one or more aspects of geographic entities are represented. The aspect map architecture is presented, an AI model of processing <b>geographic</b> <b>maps.</b> Two processes contained in this model are investigated in more detail. The first is the transformation of one aspect map into another aspect map which only retains selected entities and aspects (extraction). The second process is the combination of two aspect maps, in order to obtain a third aspect map. The results of an empirical study show that the formal approach can describe and distinguish the ways in which people solve this task. ...|$|R
40|$|The author {{questions}} the objectivity of <b>geographic</b> <b>maps</b> arguing {{that they are}} social constructions. The peculiarities of cartographic materials and their in fl uence on the political process fall under {{the scope of the}} article. The author looks at the ways politicians use maps for personal and professional gain and presents, as a result, the features of the <b>geographic</b> <b>maps</b> capable of forming socially signi fi cant narratives and the classi fi cation of the ends and means of the politicized construction and popularization of maps performed by politicians.   </div...|$|R
5000|$|Born in Minsk, Dzmitry Us {{graduated}} from the University of Hrodna. Since 1992 he {{was director of the}} Trivium publishing house, the largest publisher of <b>geographic</b> <b>maps</b> in Belarus ...|$|R
5000|$|... #Caption: Old <b>geographic</b> <b>map</b> of the Silver Line, {{showing the}} SL3 (lower right). The SL4 route shown never ran; the current SL4 shares {{most of its}} route with the SL5.|$|R
40|$|Abstract From <b>geographic</b> <b>mapping</b> at {{different}} scales to location-based alerting services, geoinformatics {{plays an important}} role in the study and control of global outbreaks like severe acute respiratory syndrome (SARS). This paper reviews several <b>geographic</b> <b>mapping</b> efforts of SARS on the Internet that employ a variety of techniques like choropleth rendering, graduated circles, graduated pie charts, buffering, overlay analysis and animation. The aim of these mapping services is to educate the public (especially travellers to potentially at-risk areas) and assist public health authorities in analysing the spatial and temporal trends and patterns of SARS and in assessing/revising current control measures. </p...|$|R
5000|$|Maptitude is {{business}} mapping software {{that includes a}} variety of customizable heat mapping tools and can use external data such as Excel files to show the results on <b>geographic</b> <b>maps</b> of your location.|$|R
50|$|Epi Map is {{a module}} that {{displays}} <b>geographic</b> <b>maps</b> {{with data from}} Epi Info. Epi Map is built around the Esri MapObjects software. Epi Map displays shapefiles containing the geographic boundaries layered with data results from the Analysis module.|$|R
5000|$|... (The English {{translations}} are not official, but approximations. Names are romanized {{according to}} the McCune-Reischauer system as officially used in North Korea; the editor was also guided by the spellings used on the 2003 National <b>Geographic</b> <b>map</b> of Korea).|$|R
40|$|Recent {{applications}} of {{principal components analysis}} (PCA) and multidimensional scaling (MDS) in human population genetics have found that "statistical maps" based on the genotypes in population-genetic samples often resemble <b>geographic</b> <b>maps</b> of the underlying sampling locations. To provide formal tests of these qualitative observations, we describe a Procrustes analysis approach for quantitatively assessing the similarity of population-genetic and <b>geographic</b> <b>maps.</b> We confirm in two scenarios, one using single-nucleotide polymorphism (SNP) data from Europe and one using SNP data worldwide, that a measurably high level of concordance exists between statistical maps of population-genetic variation and <b>geographic</b> <b>maps</b> of sampling locations. Two other examples illustrate the versatility of the Procrustes approach in population-genetic applications, verifying the concordance of SNP analyses using PCA and MDS, and showing that statistical maps of worldwide copy-number variants (CNVs) accord with statistical maps of SNP variation, especially when CNV analysis is limited to samples with the highest-quality data. As statistical maps with PCA and MDS have become increasingly common for use in summarizing population relationships, our examples highlight the potential of Procrustes-based quantitative comparisons for interpreting the results in these maps. ...|$|R
50|$|AuthorMapper {{is a free}} online {{tool for}} {{visualizing}} scientific research that enables document discovery based on author locations and <b>geographic</b> <b>maps.</b> The tool helps users explore patterns in scientific research, identify literature trends, discover collaborative relationships, and locate experts in several scientific/medical fields.|$|R
50|$|The atlas {{contains}} 380 {{pages of}} maps, figures and tables {{along with an}} index of 150,000 entries. Each <b>geographic</b> <b>map</b> {{is accompanied by a}} selection of thematic maps and city maps. The Pergamon added extra maps of the United Kingdom and Canada.|$|R
5000|$|San Juan Police Department in Puerto Rico {{recently}} implemented CrimeView Desktop. The San Juan {{application was}} launched in 2007 and represents the first CrimeView database implemented in a Spanish speaking region. <b>Geographic</b> <b>Mapping</b> Technologies was integral in bringing CrimeView to San Juan.|$|R
