10000|10000|Public
5|$|All {{students}} study French, {{which is}} taught by language immersion, a technique {{in which they}} only speak French during language study. All signs in the building are written in both French and English. Students begin French instruction in junior kindergarten, and continue on to study French {{four times a week}} in groups one through eight. They culminate their <b>study</b> <b>with</b> a week-long experience in Quebec in group eight, during which they only speak French.|$|E
5|$|Altair rotates rapidly, with a {{velocity}} at {{the equator}} of approximately 286km/s. This {{is a significant}} fraction of the star's estimated breakup speed of 400km/s. A <b>study</b> <b>with</b> the Palomar Testbed Interferometer revealed that Altair is not spherical, but is flattened at the poles due to its high rate of rotation. Other interferometric studies with multiple telescopes, operating in the infrared, have imaged and confirmed this phenomenon.|$|E
5|$|Carlton, Stephen Edward, Schubert's Working Methods: An Autograph <b>Study</b> <b>with</b> Particular Reference to the Piano Sonatas (PhD diss., University of Pittsburgh, 1981).|$|E
50|$|Education as jazz pianist at Musikhochschule Hamburg, <b>studies</b> <b>with</b> Dieter Glawischnig, diploma with {{excellence}} in 1989. Further <b>studies</b> <b>with</b> Ray Santisi at the Berklee College of Music in Boston plus classical <b>studies</b> <b>with</b> Shigeko Takeya and others.|$|R
30|$|This article {{does not}} contain any <b>studies</b> <b>with</b> human {{participants}} or any intentional <b>studies</b> <b>with</b> animals.|$|R
50|$|He {{received}} an M.M. degree in music composition from The Juilliard School, where he <b>studied</b> <b>with</b> John Corigliano, and a B.A. from Columbia University, where he <b>studied</b> <b>with</b> David Rakowski and Jonathan Kramer. He also <b>studied</b> <b>with</b> George Tsontakis and Christopher Rouse.|$|R
5|$|Culture: Although {{there are}} many {{differences}} between Eastern and Western cultures, including as to how often family names or initials are used, the effect seems to apply across cultures. In their <b>study</b> <b>with</b> subjects from Thailand, where the family name is rarely used, Hoorens, Nuttin, Herman and Pavakanun found a much stronger effect for first name than family name. Kitayama and Karasawa found no special effect for initials in Japan, where name initials are rarely used, but did find an overall name-letter effect.|$|E
5|$|Drafted {{into the}} Republic of Korea Army in 1953, {{he served as}} a army {{chaplain}} and then as a captain for almost five years, taking over for Kobong as abbot of Hwagaesa in Seoul, South Korea in 1957. In the next decade, he would go on to found Buddhist temples in Hong Kong and Japan. While in Japan, he was acquainted with the kōan (Korean gong'an) tradition of the Rinzai school of Zen, likely undergoing kōan <b>study</b> <b>with</b> a Rinzai master.|$|E
5|$|FIU {{belongs to}} the 12-campus State University System of Florida {{and is one of}} Florida's primary {{graduate}} research universities, awarding over 3,400 graduate and professional degrees annually. The university offers 191 programs of <b>study</b> <b>with</b> more than 280 majors in 23 colleges and schools. FIU offers many graduate programs, including architecture, business administration, engineering, law, and medicine, offering 81 master's degrees, 34 doctoral degrees, and 3 professional degrees.|$|E
50|$|Mackay {{attended}} Trinity College in Hartford, Connecticut from 1950 to 1954, {{where he}} was the first blind student to graduate. He then attended Boston University from 1956 to 1958, where he <b>studied</b> <b>with</b> Margaret Charloff. Mackay also <b>studied</b> <b>with</b> Lennie Tristano in New York City, then at the Lenox School of Jazz where he <b>studied</b> <b>with</b> Bill Evans, and lastly at The Hartford School of Music where he <b>studied</b> <b>with</b> Asher Zlotnik.|$|R
30|$|This article {{does not}} contain any <b>studies</b> <b>with</b> human {{participants}} performed {{by any of the}} authors. This article {{does not contain}} any <b>studies</b> <b>with</b> animals performed by any of the authors. This article does not contain any <b>studies</b> <b>with</b> human participants or animals performed by any of the authors.|$|R
5000|$|Education: Private {{conducting}} <b>studies</b> <b>with</b> Otto Werner-Mueller; Private conducting <b>studies</b> <b>with</b> Max Rudolf; Private conducting <b>studies</b> <b>with</b> Jacques-Louis Monod; Brandeis University; doctoral {{course work}} in musicology (ABD), Indiana University; graduate course work in musicology and conducting; Crane School of Music, SUNY-Potsdam; Bachelor of Music in piano performance; Sarasota Choral Institute ...|$|R
5|$|Florida State University's International Programs (FSU IP) {{is ranked}} 12th {{in the nation}} among {{university}} study abroad programs. Every year Florida State consistently sends over 2,276 students across the world to study in multiple locations. As a student of IP, {{students are able to}} take classes that meet their major and/or minor requirements, <b>study</b> <b>with</b> experts in their field, and earn FSU credit.|$|E
5|$|Hsu was {{reportedly}} born on 7 July 1898, in Shantou prefecture of China, {{during the reign}} of the Manchu Qing dynasty, although this has never been independently verified. When Hsu was young, her father walked out on the family for another woman. Her mother, who was illiterate, had to fend for the three girls and one brother singlehandedly. At 16, her family moved to Penang in Malaya, where they worked as cleaners in a convent. As {{she did not want to}} be a cleaner all her life, Hsu asked the nuns there to allow her to <b>study</b> <b>with</b> the children, and they agreed. Combining <b>study</b> <b>with</b> work, she passed her Senior Cambridge examinations four years later. Equipped with a basic education, she ventured to Hong Kong to work and, later, to Chongqing, China, where she became a secretary and bookkeeper at a German news agency in the 1930s. She quit her job to become a volunteer, helping the injured during the Sino-Japanese War.|$|E
5|$|In 1844, American {{ballerina}} Mary Ann Lee {{arrived in}} Paris to <b>study</b> <b>with</b> Coralli for a year. She {{returned to the}} United States in 1841 with the directions for Giselle and other ballets. Lee {{was the first to}} present Giselle in the United States. She did this on 1 January 1846 in Boston at the Howard Athenæum. George Washington Smith played Albrecht. Lee danced Giselle (again with Smith) on 13 April 1846 at the Park Theatre in New York City.|$|E
