10000|645|Public
5|$|Dogon villagers did {{not have}} {{electric}} lighting and <b>spent</b> <b>most</b> nights outdoors, talking and sleeping; so they were apparently an ideal population for detecting a lunar influence; none was found.|$|E
5|$|Dr Andrew Wright, {{discoverer}} {{of ancient}} mountain ranges and fjord landscapes underneath the Antarctic ice cap, <b>spent</b> <b>most</b> {{of his childhood}} in Chard where he attended the local school.|$|E
5|$|In 1652 François VI {{returned}} to the Château de Verteuil, where he <b>spent</b> <b>most</b> of his time until 1659 writing his Mémoires.|$|E
50|$|The album {{which has}} <b>spent</b> the <b>most</b> {{weeks on the}} charts is Queens Greatest Hits with over 700 weeks on its own and a further 211 weeks as part of The Platinum Collection. See List of albums which have <b>spent</b> the <b>most</b> weeks on the UK Albums Chart for full details.|$|R
5000|$|Songs that <b>spent</b> the <b>most</b> {{weeks on}} the Mainstream Rock chart: ...|$|R
5000|$|Władysław Młynek - Polish {{poet and}} writer, <b>spent</b> here <b>most</b> {{of his life}} ...|$|R
5|$|Paul Jacobi <b>spent</b> <b>most</b> of 1943 {{inactive}} in the Arctic {{before returning}} to Germany in September for another refit. She was badly damaged by Allied air attacks on Kiel and was not operational again until late 1944. She <b>spent</b> <b>most</b> {{of the rest of}} the war escorting ships as the Germans evacuated East Prussia and bombarding Soviet forces. The ship was captured by the Allies in May 1945 and spent the rest of the year under British control as the Allies decided how to dispose of the captured German ships.|$|E
5|$|The Wilders <b>spent</b> <b>most</b> {{of their}} time {{painting}} watercolors, writing, and participating in charitable efforts.|$|E
5|$|This era—which had <b>spent</b> <b>most</b> of {{its force}} by the mid-1970s—led to an {{increased}} awareness of {{the physical and emotional}} needs of city dwellers. Some of the issues under debate were.|$|E
500|$|List of albums {{which have}} <b>spent</b> the <b>most</b> {{weeks on the}} UK Albums Chart ...|$|R
5000|$|List of albums {{which have}} <b>spent</b> the <b>most</b> {{weeks on the}} UK Albums Chart ...|$|R
5000|$|List {{of artists}} who have <b>spent</b> the <b>most</b> weeks on the UK music charts ...|$|R
5|$|After {{releasing}} Pure, Westenra and {{her family}} moved to London. She continues to reside in a central London flat, even though her family subsequently returned home to Christchurch. Although she <b>spent</b> <b>most</b> of 2006 touring, she did visit them when her schedule allowed.|$|E
5|$|Allen <b>spent</b> <b>most</b> of {{his career}} as a backup safety with brief stints as a starter with the Blue Bombers and Rough Riders. He was most {{well-known}} as a special teams player. He holds the CFL record for most fumble recoveries returned for touchdowns after returning five blocked punts for scores.|$|E
5|$|Amiral Charner was {{an armored}} cruiser {{built for the}} French Navy in the 1890s, the name ship of her class. She <b>spent</b> <b>most</b> of her career in the Mediterranean, {{although}} she was sent to China during the Boxer Rebellion of 1900–01. The ship {{was assigned to the}} International Squadron off the island of Crete during the Greco-Turkish War of 1897 to protect French interests and citizens. Amiral Charner <b>spent</b> <b>most</b> of {{the first decade of the}} 20th century as a training ship or in reserve. The ship was recommissioned when World War I began in 1914 and escorted convoys for several months before she was assigned to the Eastern Mediterranean to blockade the Ottoman-controlled coast. During this time, she helped to rescue several thousand Armenians from Syria during the Armenian Genocide of 1915. Amiral Charner was sunk in early 1916 by a German submarine, with only a single survivor rescued.|$|E
5000|$|List of singles {{which have}} <b>spent</b> the <b>most</b> {{weeks on the}} UK Singles Chart ...|$|R
