504|4891|Public
5|$|Michigan's rushing {{touchdown}} {{in the fourth quarter}} <b>snapped</b> <b>a</b> streak of 24 quarters where Iowa hadn't allowed a rushing touchdown (dating back to the Orange Bowl vs. Georgia Tech). With his rushing performance, Denard Robinson surpassed 1,000 rushing yards for the season, becoming just the second Big Ten quarterback to accomplish the feat in conference history. Indiana's Antwaan Randle El established the Big Ten record for rushing yards by a quarterback (1,270) in 2000. Robinson ended the contest with 1,096 rushing yards on the year.|$|E
5|$|On March 3, Michigan {{defeated}} Michigan State (#9 AP/#10 Coaches) in the Ann Arbor rematch {{of their}} rivalry series as Trey Burke made 2 steals {{in the final}} 30 seconds to secure the 58–57 victory. Michigan <b>snapped</b> <b>a</b> 453-game streak {{with at least one}} made three-point shot and became the first team since February 2009 to defeat a top ten opponent without making one. On March 6, with its Big 10 Conference Championship destiny in its own hands, Michigan defeated Purdue to set up a championship showdown with Indiana on March 10. Michigan concluded its road schedule with a 5–5 record.|$|E
5|$|At San Diego, Manning {{threw for}} 255 yards, two touchdowns, and one {{interception}} in a 23–20 victory. The interception <b>snapped</b> <b>a</b> career-best streak of 140 pass attempts without an interception. After the Chargers rallied from a 10-point {{deficit in the}} fourth quarter to tie the game, Manning led the game-winning drive by completing a 14-yard pass to Marvin Harrison on 4th and inches at midfield. Adam Vinateri kicked the winning 51-yard field goal three plays later. It was Manning's 5th game-winning drive this season. Manning passed for a season-low 125 yards at Cleveland, but the Colts won their 5th straight game, by a final of 10–6.|$|E
25|$|<b>Snaps,</b> <b>a</b> blonde Caucasian {{girl who}} always carried her camera.|$|R
5000|$|<b>Snaps</b> <b>an</b> open Metro-style app to {{the left}} side of the screen.|$|R
50|$|This would <b>snap</b> <b>an</b> 11-game {{winning streak}} for Saints when playing at home.|$|R
5|$|Power outages were {{reported}} throughout Central and North Florida, with over 93,300customers losing electricity, including about 9,500power outages between Tampa and Temple Terrace. In several counties, such as Alachua, Bradford, Duval, Flagler, Hardee, Martin, Orange, Putnam, and St. Lucie, impact was primarily limited to falling trees, which blocked roads, knocked down some power lines, or left generally minor damage to homes and vehicles. A few tornadoes and waterspouts were spawned during a storm. A waterspout was spotted offshore Lee County near Bonita Springs and Estero. An EF1 tornado on the Enhanced Fujita scale touched down near Jacksonville. The tornado <b>snapped</b> <b>a</b> number of pine and hardwood trees, while causing roof damage to some homes. At a Publix distribution center, three empty trucks were overturned. A possible tornado in Alachua County {{in the vicinity}} of Hawthorne toppled some trees and damaged a home.|$|E
5|$|The {{win over}} #14Virginia Tech enabled the Bulldogs {{to break into}} the Top25 rankings in the final college {{football}} poll of the season. Georgia was ranked#23 in the country thanks to its win over the Hokies, who dropped to #19nationally following the loss. The loss <b>snapped</b> <b>a</b> six-game winning streak by Virginia Tech and ended the Hokies' bid at becoming just the fourth team in school history to win 11 games in a season. The 2006 Georgia Bulldogs, consequently, became the first team in school history to defeat three consecutive ranked teams. No.5 Auburn, No.16 Georgia Tech, and No.14 Virginia Tech all fell to Georgia in November or December. The game and {{the tens of thousands of}} fans it attracted injected an estimated $35million into the Atlanta area economy, mostly as a result of food, hotel, and other expenses incurred by visiting fans.|$|E
5|$|Toledo then {{scored three}} third-quarter {{touchdown}}s {{to take a}} 28–6 lead. Touchdowns were scored on a three-yard Meger pass to Jerry Evans, a 14-yard Meger run, and on a 67-yard Meger pass to Romauldo Brown. The Broncos then scored their final points of the game on a 31-yard Jay Barresi field goal to make the score 28–9 {{at the start of}} the fourth quarter. In the fourth, Damon Nelson scored on a one-yard touchdown run and Western <b>snapped</b> <b>a</b> punt out of the end zone for a safety and a 37–9 Toledo win. The victory improved Toledo's all-time record against Western Michigan to 23–22.|$|E
50|$|Ford redshirted in 2009 before {{contributing}} in {{a limited}} capacity in 2009, catching one pass for four yards {{over the course of}} 28 offensive <b>snaps.</b> <b>As</b> a sophomore, Ford's role increased, as he caught ten passes for 78 yards over 123 <b>snaps.</b> <b>As</b> a junior, Ford started one game, collecting 14 receptions for 166 yards and two touchdowns over 222 snaps. He was named to the ACC Academic Honor Roll in each of his first three seasons. As a senior, Ford was a First-Team All-ACC selection by both media and coaches after catching 40 passes for 480 yards and eight touchdowns, starting all thirteen games and playing 695 snaps.|$|R
60|$|Bobby {{slipped a}} {{cigarette}} {{from his pocket}} and was trying to <b>snap</b> <b>a</b> match.|$|R
50|$|Indiana <b>snaps</b> <b>a</b> 12-game Big Ten {{losing streak}} and a 15-game conference road losing streak.|$|R
5|$|The 2012 Wimbledon Gentlemen's singles final was the {{championship}} tennis match of the Gentlemen's Singles tournament at the 2012 Wimbledon Championships. It pitted world No. 3 Roger Federer against world No. 4 Andy Murray in a Major final {{for a third}} time. This final <b>snapped</b> <b>a</b> streak of four consecutive Major finals reached by Djokovic and Nadal. Nadal was ousted {{in the second round}} while Federer defeated Djokovic in the semi-finals. In what was the most historic Major final of the year, Federer sought to win a record shattering seventeenth Major title and a record-tying seventh Wimbledon to match his idol Pete Sampras. Both of these records are amongst the most prestigious in all of tennis. Murray on the other hand had become the first British man since Bunny Austin in 1938 to reach the Wimbledon final, and was attempting to become the first Briton to win any Major title since Fred Perry in 1936.|$|E
5|$|The {{strong winds}} left {{considerable}} tree and powerline damage. At {{the worst of}} the storm, 23,000 of the island's 30,000power subscribers were without electricity. Damage to power lines totaled to $385,000 (2001USD, $468,700 2008USD). The strong winds also caused considerable damage to vegetation. Three cruise ships weathered the storm at Saint George Harbour, where the powerful winds ripped out a post and <b>snapped</b> <b>a</b> mooring line, leaving a ship drifting in the harbor. One crew member was minorly injured. Over a dozen boats broke free from their moorings, resulting in them running aground or sinking. In all, 87boats were affected to some degree, with marine damage totaling to about $665,000 (2001USD, $809,600 2008USD). The winds also caused minor damage to 175properties on the island, primarily to houses. Damage to houses amounted to about $425,000 (2001USD, $517,400 2008USD). Overall damage was moderate, totaling to about $1.4million (2001USD, $1.7million 2008USD). No fatalities were reported, though a few storm-related injuries occurred.|$|E
