17|61|Public
5000|$|... #Caption: Granitic rock core from Stillwater igneous complex, Montana (from a <b>spoil</b> <b>pile).</b>|$|E
5000|$|... #Caption: An {{example of}} fusain, {{charcoal}} {{that has been}} fossilized. Found at a <b>spoil</b> <b>pile</b> from an underground coal mine in Grundy County, Illinois, USA.|$|E
50|$|The site is also {{notable for}} its history of coke {{production}} on site for transportation by rail to steel mills. Pocahontas coal was especially suitable for coking, {{and played a}} significant role in the industrial development of the United States. Coke and coal were shipped by rail to Norfolk, Virginia for trans-shipment to eastern US ports and overseas. Coking on the site was eventually discontinued, and the mine <b>spoil</b> <b>pile</b> now covers all but three beehive coking ovens.|$|E
5000|$|In-pit crushing-conveying systems - P&H is {{developing}} in-pit crushing-conveying systems that enable shovels to load a mobile mining crusher with material. That material is then relayed via {{a series of}} conveyors to <b>spoil</b> <b>piles</b> elsewhere in coal mine operations before the mine taps those <b>spoil</b> <b>piles</b> later on to reclaim mined lands.|$|R
25|$|Surface mining may impair {{groundwater}} {{in numerous}} ways: by drainage of usable water from shallow aquifers; lowering of water levels in adjacent areas {{and changes in}} flow direction within aquifers; contamination of usable aquifers below mining operations due to infiltration (percolation) of poor-quality mine water; and increased infiltration of precipitation on <b>spoil</b> <b>piles.</b> Where coal or carbonaceous shale is present, increased infiltration may result in: increased runoff of poor-quality water and erosion from <b>spoil</b> <b>piles,</b> recharge of poor-quality water to shallow groundwater aquifers and poor-quality water flow to nearby streams.|$|R
50|$|Between 1850 and 1940 {{the park}} area was strip-mined for coal, leaving many mine pits and <b>spoil</b> <b>piles.</b> The mine in Kickapoo State Park {{was one of}} the first in the country to use {{mechanization}} for strip-mining. Over the years these mine pits have filled with water and become lakes and barren areas have been largely reforested.|$|R
5000|$|Walking {{draglines}} - {{with working}} weights {{in excess of}} 6,000 tons / 5,440 metric tons and powered by large electric motors, a dragline excavator rests on large, flat, cylindrical steel “tubs” and equipped with football field-length booms and buckets {{large enough to hold}} several sport utility vehicles, walking draglines use hoist, swing and drag forces to cast their buckets out to the next targeted area from which earth needs to be gathered up and moved. They then apply inward “drag” force to quickly load the bucket, and then hoist and swing forces to cast-dump the material onto a nearby <b>spoil</b> <b>pile.</b> Draglines are used primarily to strip large volumes of overburden away from thick seams of coal. They are also a prime mover in phosphate mining operations.|$|E
40|$|Research Doctorate - Doctor of Philosophy (PhD) Billions of tons {{of mineral}} wastes are {{generated}} annually by the Australian open-cut coal-mining industry. These wastes include the waste rock which is excavated in order to access the underlying coal seams, and the impurities which are removed when processing the unrefined raw coal. These processing wastes include a gravel-dominated coarse reject stream and a slurry-like tailings reject stream. Typically, the rock waste is disposed of in massive fill structures commonly termed waste dumps or spoil piles, which may be hundreds of meters in height. Coarse rejects from coal processing are trucked to and disposed of in the spoil piles, whilst the fine tailings rejects are traditionally pumped to and disposed of as an aqueous slurry in large tailings dams. These tailings dams are {{a major source of}} safety, environmental and financial risk for mine operators and as such, are subject to increasing financial, social and legislative pressures, coinciding with a decrease in the availability of land on which they can be constructed. An emerging waste disposal strategy in the Australian coal mining industry is spoil-pile codisposal. This entails partly dewatering the tailings rejects, mixing them with the coarse rejects, then disposing of the mixed rejects (herein termed mixed plant rejects or MPR) with the waste rock in the <b>spoil</b> <b>pile.</b> Spoil-pile co-disposal eliminates the requirements to establish and operate a tailings dam and therefore eliminates the associated risks. However, the introduction of potentially low-strength MPR mixtures with relatively high moisture contents poses an increased likelihood of <b>spoil</b> <b>pile</b> slope instability. To date, implementation of spoil-pile co-disposal in the Australian coal mining industry has been largely empirical and based on a “trial and error” approach for waste dump design. Engineering based stability assessments are seldom performed as, at present, the fundamental behaviour or MPR within a <b>spoil</b> <b>pile</b> is not well understood. This is largely attributable to a limited understanding of how various hydrogeological processes facilitate excess pore pressure and varying degrees of saturation during <b>spoil</b> <b>pile</b> construction...|$|E
40|$|In this paper, {{a network}} {{transportation}} model is developed {{for determining the}} minimum cost re-contouring of {{the surface of a}} <b>spoil</b> <b>pile</b> created in open cut coal mining operations to achieve a prespecified target surface. A fast algorithm for the resulting large-scale, highly dense transportation problem is presented. Computational experience on test data is presented and practical application to real data is illustrated...|$|E
500|$|A {{number of}} seeps, boreholes, and mine tunnels {{contribute}} water to Mahanoy Creek throughout {{large sections of}} the watershed. Mined areas in {{the upper part of}} the watershed have been said to [...] "resemble a moonscape". There are numerous large <b>spoil</b> <b>piles</b> in the upper one-third of the watershed. Some buildings the Mahanoy Creek valley are damaged by subsidence due to underground mining.|$|R
