51|10000|Public
500|$|In 1973 Peter Sellers {{introduced}} Harrison to Denis O'Brien. Soon after, the two {{went into}} business together. In 1978, {{in an effort}} to produce Monty Python's Life of Brian, they formed the film production and distribution company HandMade Films. Harrison explained: [...] "The name of the company came about as a bit of a joke. I'd been to Wooky Hole in Somerset... an old paper mill where they show <b>you</b> <b>how</b> <b>to</b> <b>make</b> old underpants into paper. So I bought a few rolls, and they had this watermark 'British Handmade Paper'... So we said... we'll call it Handmade Films." ...|$|E
6000|$|... "Elsie {{is likely}} to wait," [...] she said. [...] "You are too scrupulous, Herr Paul. I have shown <b>you</b> <b>how</b> <b>to</b> <b>make</b> {{a great deal of}} money." ...|$|E
6000|$|... "Would n't {{you like}} to rip these clothes off, and have me show <b>you</b> <b>how</b> <b>to</b> <b>make</b> some new ones, so you can dress and undress Clara as much as you like?" ...|$|E
6000|$|... "And Peter the juggler {{will show}} <b>thee</b> <b>how</b> <b>to</b> <b>make</b> thy mule trot faster than thou canst lie, friend," [...] responded Peter's crier unabashed, [...] "and a mighty {{difficult}} task 'twill be, I'll warrant." ...|$|R
60|$|Because {{he needs}} no praise, wilt thou be dumb? Excuse not silence so, for 't lies in thee <b>To</b> <b>make</b> him much outlive a gilded tomb And to be praised of ages yet to be. Then do thy office, Muse; I teach <b>thee</b> <b>how</b> <b>To</b> <b>make</b> him seem long hence as he shows now.|$|R
5000|$|JDC 62177 Glass Family - The Mr DJ, <b>You</b> Know <b>How</b> <b>To</b> <b>Make</b> Me Dance (LP) ...|$|R
6000|$|... "What's {{to prevent}} our rowing?" [...] Harry asked. [...] "You {{take down the}} sail and keep the bailing dish going while Walter and I show <b>you</b> <b>how</b> <b>to</b> <b>make</b> the Sally walk." ...|$|E
60|$|LINA. Come to the gymnasium: I'll teach <b>you</b> <b>how</b> <b>to</b> <b>make</b> {{a man of}} yourself. [The man {{is about}} to rise irresolutely, from the mere habit of doing what he is told, when Tarleton stops him].|$|E
6000|$|... "I don't believe it," [...] he {{answered}} hoarsely. [...] "We have come too close together {{for me to}} believe it. You care for me a little, I know. I will teach <b>you</b> <b>how</b> <b>to</b> <b>make</b> that little sufficient." ...|$|E
30|$|M: Alright Mrs. Rosa, {{then you}} have {{everything}} ready to cook your awesome refried beans, just like <b>you</b> know <b>how</b> <b>to</b> <b>make</b> them.|$|R
6000|$|... "I shall wish it always," [...] said Nina; [...] "and you can write; you are clever. <b>You</b> know <b>how</b> <b>to</b> <b>make</b> {{your words}} say {{what there is}} in your heart." ...|$|R
5000|$|Funny <b>You</b> Should Ask: <b>How</b> <b>to</b> <b>Make</b> up Jokes and Riddles with Wordplay (1992) ...|$|R
6000|$|Martin {{regarded}} the young man, unmoved. [...] "That stuff' you're smoking's rank," [...] he said. [...] "Have some of mine; I'll show <b>you</b> <b>how</b> <b>to</b> <b>make</b> them. It'll save you {{one and three}} per pound of baccy, and won't rot your lungs." ...|$|E
