31|10000|Public
500|$|The {{read-through}} for [...] "The Rings of Ahkaten" [...] {{was held}} on 17 October 2012, with filming beginning the next week on 22 October. Director Farren Blackburn had previously worked on the programme in the 2011 Christmas special [...] "The Doctor, the Widow and the Wardrobe". According to Matt Smith, there were [...] "between 50 and 60 prosthetic aliens" [...] in a scene set in an alien market. The Doctor features minimally in the first act because Smith was busy filming pick-ups or reshoots for [...] "Nightmare in Silver". Millennium FX's Neill Gorton remarked that he had [...] "always {{wanted to do a}} scene like the Star Wars cantina" [...] and had worked on different moulds in his spare time in case they could be used in the future, as making thirty different aliens at one time would be out of the budget. Much of the episode was constructed around talks of what could be created with limited resources. For example, Cross recalled that producer Marcus Wilson called him and asked, [...] "We've always wanted to have a speeder-bike like in Return of the Jedi and we {{know how to do it}} inexpensively, so can <b>you</b> <b>get</b> <b>one</b> into the story?" [...] However, Cross felt that the speeder-bike ended up having more in common with Flash Gordon. The songs were written by composer Murray Gold. To help establish the year at the beginning of the episode [...] "Ghost Town" [...] by The Specials is heard and the Doctor is seen reading a 1981 copy of The Beano. The issue of The Beano was reprinted and included in a special Doctor Who-themed edition on 15 May 2013.|$|E
2500|$|In April 2013, Womack {{said of her}} departure, [...] "I {{think it}} was {{definitely}} {{the right time to}} give the character a break. The danger is that if <b>you</b> <b>get</b> <b>one</b> character who is subject to so much trauma, angst and depression, it becomes difficult to play it realistically." ...|$|E
2500|$|Brown {{remained}} neutral {{throughout the}} 2008 presidential campaign. Brown {{has been working}} {{in recent years as}} a radio talk show host and as a pundit on local and national political television shows and is seen as attempting to build credibility by abstaining from endorsing candidates for office. [...] "I've never been high on endorsements," [...] Brown said. [...] "When <b>you</b> <b>get</b> <b>one,</b> all it does is keep the other guy from getting one. Really, what did getting John Kerry's endorsement do to help Barack Obama?" ...|$|E
5000|$|Narrated Abu Huraira: Muhammad said, [...] "If {{anyone of}} <b>you</b> can <b>get</b> <b>one</b> Raka of the Asr prayer before sunset, he should {{complete}} his prayer. If any of <b>you</b> can <b>get</b> <b>one</b> Raka of the Fajr prayer before sunrise, he should complete his prayer." ...|$|R
50|$|Every 5000 points, <b>you</b> will <b>get</b> a bonus cycle, {{which means}} <b>you</b> will <b>get</b> <b>one</b> more {{chance to play}} before the game ends.|$|R
60|$|Could <b>you</b> <b>get</b> any <b>one</b> {{to tell me}} particulars? Do {{not write}} {{yourself}} of course--I do not mean that; but some one else.|$|R
6000|$|... "'T isn't. You look at {{the address}} on a {{telegram}} next time <b>you</b> <b>get</b> <b>one.</b> She went a week ago to visit another friend who lives at 110 Hollis." ...|$|E
6000|$|... "Then {{you ought}} to be happy and I hope you are," [...] rejoined Mabel. [...] "The trouble about {{dividing}} your affection between two objects is, when <b>you</b> <b>get</b> <b>one</b> you feel you want the other." ...|$|E
6000|$|... "That {{would be}} useful, certainly; {{but you would}} have to be careful in your choice, and see that <b>you</b> <b>get</b> <b>one</b> whose sympathies are with the duchess; not only for your own safety, but because a chance word heard here, or an order given and {{conveyed}} to the Spaniards, might involve the loss of a battle." ...|$|E
6000|$|... "I {{should think}} it might be arranged," [...] said Winterbourne. [...] "Couldn't <b>you</b> <b>get</b> some <b>one</b> to stay for the {{afternoon}} with Randolph?" ...|$|R
5000|$|... "You do a {{favor for}} me, I'll do <b>one</b> for <b>you.</b> <b>Get</b> it?""Do <b>one</b> for me," [...] Yossarian requested."Not a chance," [...] Doc Daneeka responded.|$|R
6000|$|... "Here's a ship, Bobby Coon. <b>You</b> <b>get</b> on <b>one</b> end and I'll {{give you}} a sail across the Smiling Pool," [...] shouted Little Joe Otter.|$|R
50|$|On the X68000 version, <b>you</b> <b>get</b> <b>one</b> weapon, {{no matter}} {{how long it takes to}} kill the boss.|$|E
50|$|Also <b>you</b> <b>get</b> <b>one</b> invite {{for every}} 100 rating points, {{that one of}} your posts got (ex. 0 invites for a post with -inf...99 rating points, 1 invite — 100...199 rating points, and so on).|$|E
50|$|Apps: Sometimes, the {{developers}} make a separate, new, themed game. Don't worry, if <b>you</b> <b>get</b> <b>one</b> {{of the new}} games, you won't have to start over. It's the same exact game. Some include Valentine's Day, Halloween, and Birthday.|$|E
5000|$|I've Got an Idea!; <b>You</b> can <b>get</b> <b>one,</b> too, if <b>you</b> just {{learn to}} {{brainstorm}} {{a little more}} like Doug Hall. at Entrepreneur ...|$|R
6000|$|If <b>you</b> cannot <b>get</b> <b>one</b> of these, any of {{the others}} will be serviceable, except only the twelve following, which are quite useless:-- ...|$|R
6000|$|... 'I {{told you}} yesterday, sir,' said the Lord Mayor, 'that {{you might have}} an {{alderman}} in your house, if <b>you</b> could <b>get</b> <b>one</b> to come.' ...|$|R
5000|$|In April 2013, Womack {{said of her}} departure, [...] "I {{think it}} was {{definitely}} {{the right time to}} give the character a break. The danger is that if <b>you</b> <b>get</b> <b>one</b> character who is subject to so much trauma, angst and depression, it becomes difficult to play it realistically." ...|$|E
5000|$|Band-This is a {{full year}} option, so it will take up 2 of the 4 slots for options, since you get 4 options a year, 2 per {{semester}}. When band is taken, <b>you</b> <b>get</b> <b>one</b> other option per semester, but Late Immersion grade 7 must take FSL+ (French Second Language Plus) for the first semester ...|$|E
50|$|In May 2016, Walmart {{announced}} a change to ShippingPass, its three-day shipping service, {{and that it}} will move from a three-day delivery to two-day delivery to remain competitive with Amazon. Walmart priced it at 49 dollars per year, compared to Amazon Prime's 99 dollar per year price. If you are already a subscriber <b>you</b> <b>get</b> <b>one</b> month free.|$|E
6000|$|... "It {{depends upon}} the size. We pay seven shillings a week, but <b>you</b> might <b>get</b> <b>one</b> without the kitchen and bedroom over it behind for six shillings." ...|$|R
