352|10000|Public
500|$|Years later, {{reflecting}} on his tenure with the Royals, Affeldt said, [...] "I was pretty frustrated. I wanted to quit. I didn't {{want to go}} to the ballpark. I was just failing a lot. I was getting hurt. I didn't understand my role. I bounced around and I just didn't enjoy the game." [...] At the trade deadline on July 31, Affeldt was traded along with Denny Bautista to the Colorado Rockies for Ryan Shealy and Scott Dohmann. [...] Affeldt recalled, [...] "When [...] traded me, he said, 'I feel like I need to give you a fresh start. <b>You</b> <b>can</b> <b>learn</b> to enjoy the game again.' [...] I have a lot of respect for him now because he saw that. It was a move that had to be made for me to be able to continue playing baseball. I'm very thankful for it." ...|$|E
500|$|In his {{autobiography}} released {{a few years}} later, Gerrard reflected that Liverpool were fortunate to win, but was critical of Arsenal's [...] "bitter" [...] reaction: [...] "Wenger and Ljungberg kept complaining about the hand-balls. Get real, boys. That's football. Grow up." [...] He reserved special praise for his opponent Vieira however, saying {{a few days after}} the game: [...] "It was my job to try and stop him, but he definitely got the better of me that day. He's such a great player. He's so fit, and he dictates the pace of a game. There are a lot of things <b>you</b> <b>can</b> <b>learn</b> just by watching him." [...] Assessing his career in a column for the Telegraph, Owen wrote that winning the cup was [...] "...the best day of my career, the game I look back on more than any other and think it was the most exhilarating experience I ever had playing football." ...|$|E
2500|$|Achimgeul ( [...] "writing <b>you</b> <b>can</b> <b>learn</b> {{within a}} morning"). Although {{somewhat}} pejorative, {{it was based}} on the reality, as expressed by Jeong Inji, that [...] "a wise man can acquaint himself with them before the morning is over; a stupid man can learn them in the space of ten days". In Hanja, it is rendered as [...] "" ...|$|E
5000|$|... <b>you</b> <b>can</b> begin <b>learning</b> any new {{programming}} language by writing a toy programme.|$|R
50|$|Marble - Virtual {{globe and}} world atlas that <b>you</b> <b>can</b> use to <b>learn</b> {{more about the}} Earth.|$|R
60|$|JOHN.--And you, poor child, but little! It's not heart you want, {{you little}} trump, it's education, Mary: it's information: it's head, head, head! You can't <b>learn.</b> <b>You</b> never <b>can</b> <b>learn.</b> Your ideers ain't no good. <b>You</b> never <b>can</b> hinterchange em with mine. Conversation between us is impossible. It's not your fault. Some people are born clever; some are born tall, I ain't tall.|$|R
2500|$|In April 2008, Keith {{said that}} Barack Obama [...] "looks {{like a great}} speaker and a great leader. And I think <b>you</b> <b>can</b> <b>learn</b> on your feet in there, so I don't hold people {{responsible}} for not having {{a whole bunch of}} political background in the House and Senate." [...] At the same time he remarked, [...] "I think [...] McCain is a great option too." [...] In August 2008, he called Obama [...] "the best Democratic candidate we've had since Bill Clinton".|$|E
2500|$|Sentosa Merlion is a {{gigantic}} 37 metre-tall {{replica of the}} Merlion which was completed in 1995, housing two viewing galleries and a souvenir shop. The Merlion statue once {{played a role in}} the world-famous Magical Sentosa show, but had to drop the part after the show was discontinued in March 2007 to make way for the construction of Resorts World Sentosa. Both the now defunct Sentosa Monorail and the Sentosa Express pass closely by the statue. Unlike its predecessor by the Esplanade, Sentosa Merlion distinguishes itself as the only Merlion in Singapore where <b>you</b> <b>can</b> <b>learn</b> about the urban myth within its attraction trail.|$|E
2500|$|In Juggling (ch. 4), Easwaran {{describes}} {{feats of}} juggling that he witnessed in San Francisco's Ghirardelli Square, stating that [...] "what {{that young man}} learned {{to do with his}} body, <b>you</b> <b>can</b> <b>learn</b> to do with your mind." [...] Mental juggling involves [...] "likes and dislikes.... Can you change your likes at will?.... We need to learn to enjoy doing something we dislike or to enjoy not doing something we like, when it is in the long-term best interests of others or ourselves." [...] Easwaran describes his own experiences in changing his eating habits, stating that he learned from Mahatma Gandhi that [...] "training the palate is a powerful aid in training the mind." ...|$|E
60|$|Admiral Dahlgren is here, and {{of course}} is very anxious about his son. Please send me at once all <b>you</b> know or <b>can</b> <b>learn</b> of his fate.|$|R
